"wk_aussicht_1981" "wk_gold_1972" "wk_gruesse_2003" "wk_heilewelt_1998" "wk_hundstage_1988" "wk_kapitel_1975" "wk_markbein_1991" "wk_tadel_1971" "wk_umsonst_2006" "wk_willkommen_1984" "wk_zeit_1978"
"muß" 0.21987903140828 0.0367913219952765 0.0387163761471926 0.0436493592410468 0.0334567862811615 0.0883921767843536 0.0409606346742552 0.0310386666541258 0.0373203955961933 0.0672557581275997 0.169568266763732
"ihnen" 0.0835961812702405 0.042725406188063 0.0932712698091459 0.0832065910532454 0.0995922940462482 0.0812801625603251 0.0646746863277713 0.0319792323103114 0.113058845482586 0.0703598700411812 0.0807890695052335
"wär" 0.0280995567294926 0.25991288764405 0.0316770350295212 0.0770683999099732 0.0466838878341788 0.156464312928626 0.051739749062217 0.0902943029938205 0.0285391260441478 0.111748028888935 0.0319605110130594
"ohne" 0.0765712920878673 0.0486594903808495 0.0765528346546763 0.102985206959345 0.101148423640721 0.0762001524003048 0.0840770922261027 0.0564339393711378 0.073543132498381 0.0796722057819258 0.0639210220261188
"machen" 0.0744638253331554 0.085450812376126 0.0879917639708923 0.0736582937192664 0.0746942205346861 0.0782321564643129 0.0689863320829561 0.0846509090567067 0.076836108580398 0.0827763176955073 0.0603698541357789
"vater" 0.0934310261255629 0.119868500694288 0.0202381057133052 0.051833614098743 0.0264542031060347 0.0436880873761748 0.0495839261846247 0.22385462617218 0.0219531738801137 0.0517351985596921 0.136719963778088
"wollte" 0.0168597340376956 0.0830771786990114 0.0941511874488548 0.0913908459109417 0.0964800348573029 0.0812801625603251 0.0819212693485103 0.086532040369078 0.114156504176591 0.0838110216667012 0.0363994708759843
"menschen" 0.0639264915595956 0.0403517725109484 0.121428634279831 0.0450134017173295 0.079362609318104 0.0741681483362967 0.133661018410727 0.0442065858407246 0.10427757593054 0.123129772572067 0.055043102300269
"hätten" 0.0126448005282717 0.205319313070414 0.0607143171399157 0.0559257415275912 0.0933677756683577 0.103632207264415 0.109946966757211 0.123214100960318 0.0439063477602274 0.084845725637895 0.0150924635339447
"nein" 0.106075826653835 0.100879431277371 0.0871118463311834 0.0422853167647641 0.0591329245899599 0.0650241300482601 0.0452722804294399 0.0959376969309343 0.0724454738043753 0.0527699025308859 0.0949937410665933
"zeit" 0.0765712920878673 0.0818903618604541 0.0827122581326388 0.0811605273388213 0.0653574429678504 0.0904241808483617 0.0625188634501789 0.0554933737149522 0.0779337672744037 0.0724292779835689 0.0790134855600636
"junge" 0.123638049609767 0.0735826439905529 0.068633575897296 0.0688841450522769 0.0435716286452336 0.0487680975361951 0.051739749062217 0.0818292120881498 0.0998869411545174 0.0776027978395381 0.0656966059712888
"weil" 0.108885782326784 0.058154025089308 0.0615942347796246 0.092072867149083 0.0770284149263951 0.0599441198882398 0.0668305092053637 0.0460877171530959 0.0340274195141763 0.0931233574074457 0.0896669892310834
"tag" 0.0772737810061046 0.0771430945062248 0.0536749760222443 0.0832065910532454 0.0809187389125766 0.094488188976378 0.0452722804294399 0.0545528080587665 0.073543132498381 0.0838110216667012 0.0745745256971386
"kein" 0.0547941356225106 0.070022193474881 0.11438929316216 0.082524569815104 0.0762503501291588 0.079248158496317 0.0905445608588798 0.0564339393711378 0.0867150368264492 0.0672557581275997 0.0443895986292492
"sagen" 0.0842986701884778 0.0842639955375687 0.0668737406178782 0.0606998901945807 0.0513522766175967 0.115824231648463 0.0538955719398094 0.0564339393711378 0.0790314259684094 0.0693251660699874 0.0878914052859134
"eines" 0.087108625861427 0.0486594903808495 0.0932712698091459 0.0688841450522769 0.0972580996545392 0.0914401828803658 0.0582072176949942 0.0376226262474252 0.0504922999242615 0.091053949465058 0.055043102300269
"eben" 0.0723563585784434 0.058154025089308 0.091511434529728 0.103667228197486 0.0575767949954872 0.064008128016256 0.0625188634501789 0.0790075151195929 0.0801290846624151 0.0631169422428243 0.0417262227114942
"kopf" 0.0857036480249524 0.0723958271519956 0.0466356349045729 0.0627459539090047 0.0583548597927235 0.0690881381762763 0.051739749062217 0.0959376969309343 0.0801290846624151 0.0465616787037229 0.109198412627953
"worden" 0.0252896010565433 0.0783299113447822 0.105590116765071 0.102303185721203 0.0785845445208677 0.0609601219202438 0.107791143879619 0.0451471514969102 0.114156504176591 0.0796722057819258 0.0186436314242847
"dort" 0.0702488918237315 0.0284836041253753 0.0976708580076905 0.0948009521016484 0.0529084062120693 0.0487680975361951 0.0603630405725866 0.0272764040293833 0.15257455846679 0.0755333898971504 0.0470529745470041
"ihre" 0.0786787588425793 0.042725406188063 0.0651139053384603 0.0634279751471461 0.0754722853319224 0.0579121158242316 0.105635321002026 0.043266020184539 0.105375234624546 0.0662210541564058 0.0727989417519687
"bis" 0.0561991134589852 0.0818903618604541 0.0642339876987514 0.082524569815104 0.0513522766175967 0.0883921767843536 0.0452722804294399 0.076185818151036 0.059273569476307 0.0600128303292428 0.0790134855600636
"weiß" 0.149630139584548 0.0676485597977664 0.0351967055883569 0.0443313804791881 0.0373471102673431 0.0995681991363983 0.0323373431638857 0.0395037575597965 0.0537852760062786 0.0434575667901413 0.115412956436048
"nie" 0.0456617796854255 0.0676485597977664 0.0827122581326388 0.0668380813378529 0.0622451837789051 0.0741681483362967 0.0582072176949942 0.0818292120881498 0.0911056716024719 0.0579434223868551 0.0674721899164588
"drei" 0.0744638253331554 0.0498463072194068 0.0422360467060283 0.0832065910532454 0.0560206654010146 0.0924561849123698 0.0776096235933256 0.0536122424025809 0.0504922999242615 0.105539805061772 0.0639210220261188
"denen" 0.0800837366790539 0.0415385893495057 0.0695134935370049 0.0620639326708634 0.0638013133733777 0.0711201422402845 0.125037726900358 0.0385631919036108 0.0373203955961933 0.0993315812346088 0.0674721899164588
"fragte" 0 0.058154025089308 0.0959110227282726 0.0852526547676695 0.081696803709813 0.0701041402082804 0.0754538007157332 0.0987593938994911 0.107570552012557 0.0744986859259566 0.00799012775326485
"wer" 0.0653314693960703 0.0949453470845844 0.0545548936619532 0.0620639326708634 0.0490180822258878 0.0924561849123698 0.034493166041478 0.0874726060252636 0.0614688868643184 0.065186350185212 0.056818686245439
"eigentlich" 0.0653314693960703 0.0652749261206518 0.045755717264864 0.0866166972439522 0.0505742118203604 0.0741681483362967 0.0625188634501789 0.0601962019958803 0.0515899586182672 0.0631169422428243 0.0914425731762533
"kleine" 0.123638049609767 0.0569672082507507 0.0501553054634086 0.0450134017173295 0.0490180822258878 0.0579121158242316 0.0625188634501789 0.0573745050273234 0.05598059339429 0.0579434223868551 0.0914425731762533
"herr" 0.172109784968142 0.0652749261206518 0.0413561290663194 0.0409212742884813 0.0404593694562883 0.0193040386080772 0.0409606346742552 0.0658395959329941 0.0581759107823014 0.0300064151646214 0.102096076847273
"sogar" 0.0744638253331554 0.0617144756049799 0.0659938229781692 0.0593358477182979 0.054464535806542 0.0711201422402845 0.0603630405725866 0.0489094141216528 0.0922033302964776 0.0620822382716305 0.0692477738616287
"beim" 0.0540916467042732 0.0759562776676675 0.0387163761471926 0.0879807397202349 0.0630232485761414 0.0924561849123698 0.0323373431638857 0.0987593938994911 0.0340274195141763 0.0713945740123751 0.0488285584921741
"diesem" 0.0821912034337658 0.0213627030940315 0.0730331640958406 0.0654740388615701 0.101926488437957 0.0457200914401829 0.105635321002026 0.0122273535304132 0.0691524977223582 0.0796722057819258 0.0585942701906089
"lange" 0.0737613364149181 0.0450990398651776 0.0624741524193336 0.0470594654317535 0.052130341414833 0.0599441198882398 0.0474281033070323 0.0714829898701079 0.102082258542529 0.0600128303292428 0.0790134855600636
"beiden" 0.102563382062648 0.015428618901245 0.0475155525442819 0.051833614098743 0.129936821138464 0.0264160528321057 0.097012029491657 0.0169301818113413 0.0812267433564208 0.065186350185212 0.054155310327684
"schön" 0.0765712920878673 0.0925717134074698 0.0290372821103945 0.049787550384319 0.0381251750645794 0.0670561341122682 0.0388048117966628 0.103462222180419 0.05598059339429 0.0620822382716305 0.0843402373955735
"wurden" 0.0140497783647463 0.0640881092820945 0.0721532464561317 0.0743403149574078 0.0676916373595593 0.11988823977648 0.0776096235933256 0.0526716767463953 0.05598059339429 0.0838110216667012 0.0426140146840792
"fenster" 0.0632240026413583 0.0486594903808495 0.0545548936619532 0.0913908459109417 0.0505742118203604 0.0508001016002032 0.0582072176949942 0.0724235555262935 0.0713478151103696 0.0517351985596921 0.0585942701906089
"selbst" 0.0561991134589852 0.0510331240579641 0.0677536582575871 0.0647920176234288 0.0638013133733777 0.0965201930403861 0.034493166041478 0.043266020184539 0.0537852760062786 0.0765680938683443 0.0612576461083639
"müssen" 0.0618190248048837 0.0545935745736361 0.0721532464561317 0.0566077627657325 0.0715819613457409 0.0497840995681991 0.0538955719398094 0.0601962019958803 0.0702501564163639 0.058978126358049 0.0621454380809489
"wäre" 0.0421493350942389 0.0320440546410472 0.0967909403679816 0.0531976565750257 0.0801406741153403 0.0609601219202438 0.0862329151036951 0.0837103434005211 0.0790314259684094 0.0289717111934276 0.0399506387663243
"tür" 0.0660339583143076 0.0593408419278653 0.0607143171399157 0.0675201025759942 0.0482400174286515 0.079248158496317 0.0388048117966628 0.0479688484654671 0.0922033302964776 0.0444922707613352 0.0497163504647591
"will" 0.153845073093972 0.0415385893495057 0.0404762114266105 0.0354651043833505 0.0241200087143257 0.0589281178562357 0.0129349372655543 0.0413848888721677 0.0241484912681251 0.0403534548765598 0.131393211942578
"ihren" 0.0835961812702405 0.0308572378024899 0.0448757996251551 0.0559257415275912 0.0599109893871962 0.0396240792481585 0.0905445608588798 0.0404443232159821 0.0812267433564208 0.0858804296090888 0.055930894272854
"erst" 0.0611165358866464 0.0557803914121934 0.0563147289413711 0.0675201025759942 0.0497961470231241 0.064008128016256 0.0474281033070323 0.0620773333082516 0.0537852760062786 0.0434575667901413 0.0843402373955735
"ganze" 0.0632240026413583 0.0901980797303552 0.0492753878236997 0.0491055291461776 0.0505742118203604 0.0741681483362967 0.0237140516535161 0.076185818151036 0.0417110303722161 0.0538046065020798 0.0727989417519687
"hinter" 0.0639264915595956 0.0605276587664226 0.0554348113016622 0.0627459539090047 0.0505742118203604 0.0538481076962154 0.0323373431638857 0.0545528080587665 0.0987892824605117 0.0538046065020798 0.057706478218024
"sollte" 0.0323144902389165 0.0735826439905529 0.0695134935370049 0.0593358477182979 0.0567987301982509 0.0731521463042926 0.0603630405725866 0.061136767652066 0.097691623766506 0.0579434223868551 0.0337360949582294
"jungen" 0.0835961812702405 0.027296787286818 0.0589544818604979 0.0702481875285596 0.0389032398618157 0.062992125984252 0.0280256974087009 0.0338603636226827 0.0965939650725004 0.0662210541564058 0.054155310327684
"ließ" 0.00772737810061046 0.0486594903808495 0.0809524228532209 0.0845706335295281 0.0871432572904672 0.0406400812801626 0.0797654464709179 0.0536122424025809 0.100984599848523 0.0600128303292428 0.0150924635339447
"sagt" 0.273268189194315 0.00712090103134383 0.00967909403679816 0.0061381911432722 0.0054464535806542 0.0274320548641097 0.0129349372655543 0.0094056565618563 0.00658595216403412 0.0217287833950707 0.162465930983052
"kommen" 0.0807862255972912 0.0652749261206518 0.0378364585074837 0.0538796778131671 0.0560206654010146 0.0721361442722885 0.0409606346742552 0.0470282828092815 0.0417110303722161 0.0403534548765598 0.0825646534504035
"andere" 0.0484717353583747 0.058154025089308 0.0563147289413711 0.0586538264801566 0.0599109893871962 0.0680721361442723 0.051739749062217 0.0545528080587665 0.0658595216403411 0.0569087184156613 0.053267518355099
"kleinen" 0.0934310261255629 0.0367913219952765 0.0492753878236997 0.08047850610068 0.0404593694562883 0.0426720853441707 0.0646746863277713 0.0348009292788683 0.0526876173122729 0.0507004945884982 0.0612576461083639
"viel" 0.0597115580501718 0.0723958271519956 0.0554348113016622 0.0491055291461776 0.0427935638479973 0.0762001524003048 0.0538955719398094 0.0601962019958803 0.0406133716782104 0.0517351985596921 0.0683599818890438
"tisch" 0.0639264915595956 0.0522199408965214 0.0360766232280659 0.0702481875285596 0.0497961470231241 0.0406400812801626 0.0582072176949942 0.0479688484654671 0.073543132498381 0.0631169422428243 0.0585942701906089
"oben" 0.0709513807419688 0.0617144756049799 0.0413561290663194 0.0545616990513085 0.0342348510783978 0.0345440690881382 0.0301815202862933 0.0743046868386648 0.0680548390283525 0.0434575667901413 0.0870036133133284
"soll" 0.0899185815343763 0.042725406188063 0.0589544818604979 0.0429673380029054 0.0217858143226168 0.0548641097282195 0.0388048117966628 0.0272764040293833 0.0493946412302559 0.0548393104732736 0.115412956436048
"alte" 0.087108625861427 0.0557803914121934 0.0263975291912677 0.08047850610068 0.0186735551336715 0.0284480568961138 0.034493166041478 0.050790545434024 0.0570782520882957 0.0382840469341721 0.0905547812036684
"neben" 0.062521513723121 0.0403517725109484 0.0607143171399157 0.0688841450522769 0.0482400174286515 0.0365760731521463 0.0388048117966628 0.0479688484654671 0.0702501564163639 0.0548393104732736 0.0479407665195891
"könne" 0.00210746675471194 0.0937585302460271 0.0466356349045729 0.0559257415275912 0.0513522766175967 0.079248158496317 0.0582072176949942 0.150490504989701 0.0428086890662217 0.0424228628189475 0.000887791972584984
"nahm" 0.00210746675471194 0.042725406188063 0.0844720934120566 0.08047850610068 0.0894774516821761 0.0365760731521463 0.0754538007157332 0.0413848888721677 0.0954963063784947 0.0362146389917845 0.0124290876161898
"wasser" 0.0569016023772225 0.0545935745736361 0.0721532464561317 0.0368291468596332 0.0513522766175967 0.0436880873761748 0.0452722804294399 0.0620773333082516 0.0439063477602274 0.0351799350205906 0.0745745256971386
"sonst" 0.0456617796854255 0.0747694608291102 0.0395962937869015 0.0572897840038739 0.0497961470231241 0.0589281178562357 0.0431164575518475 0.0752452524948504 0.0482969825362502 0.0310411191358152 0.055043102300269
"tun" 0.0632240026413583 0.0391649556723911 0.0633540700590425 0.0579718052420152 0.0474619526314151 0.0599441198882398 0.0388048117966628 0.0244547070608264 0.0515899586182672 0.0548393104732736 0.0630332300535339
"dieses" 0.0779762699243419 0.027296787286818 0.0519151407428265 0.0450134017173295 0.0715819613457409 0.0528321056642113 0.0732979778381408 0.0103462222180419 0.0417110303722161 0.0713945740123751 0.052379726382514
"schließlich" 0.0484717353583747 0.0356045051567192 0.0818323404929299 0.0579718052420152 0.0513522766175967 0.0568961137922276 0.0840770922261027 0.0319792323103114 0.0406133716782104 0.0569087184156613 0.0408384307389093
"gibt" 0.139092805810988 0.0308572378024899 0.0299171997501034 0.0341010619070678 0.0194516199309078 0.0487680975361951 0.034493166041478 0.0141084848427845 0.020855515186108 0.0341452310493968 0.126954252079653
"gleich" 0.0505792021130867 0.0664617429592091 0.0492753878236997 0.0463774441936122 0.0342348510783978 0.0568961137922276 0.0474281033070323 0.0743046868386648 0.0526876173122729 0.0465616787037229 0.0497163504647591
"steht" 0.155952539848684 0.0201758862554742 0.0175983527941785 0.0259168070493715 0.0210077495253805 0.0284480568961138 0.0301815202862933 0.017870747467527 0.00987892824605117 0.0279370072222337 0.156251387174957
