"wk_aussicht_1981" "wk_gold_1972" "wk_gruesse_2003" "wk_heilewelt_1998" "wk_hundstage_1988" "wk_kapitel_1975" "wk_markbein_1991" "wk_tadel_1971" "wk_umsonst_2006" "wk_willkommen_1984" "wk_zeit_1978"
"ernst" 0.0161572451194582 0.00830771786990114 0.00439958819854462 0.0170505309535339 0.0101148423640721 0.00711201422402845 0.00431164575518475 0.0169301818113413 0.0131719043280682 0.0124164476543261 0.0142046715613597
"großer" 0.0147522672829836 0.00712090103134383 0.00791925875738031 0.0156864884772512 0.012449036755781 0.0142240284480569 0.00646746863277713 0.0141084848427845 0.0076836108580398 0.00827763176955073 0.0159802555065297
"schwarz" 0.0126448005282717 0.0189890694169169 0.0123188469559249 0.0163685097153925 0.00855871276959945 0.00406400812801626 0.00862329151036951 0.0150490504989701 0.0076836108580398 0.0113817436831323 0.0133168795887748
"tot" 0.011239822691797 0.0296704209639326 0.00439958819854462 0.00682021238141356 0.00933677756683577 0.016256032512065 0.00215582287759238 0.0169301818113413 0.0186601977980967 0.00724292779835689 0.0106535036710198
"trägt" 0.0540916467042732 0 0.00615942347796246 0.00272808495256542 0.000778064797236314 0.00203200406400813 0.00215582287759238 0.00188113131237126 0.00329297608201706 0.00310411191358152 0.0346238869308144
"verstehen" 0.0182647118741702 0.0118681683855731 0.0131987645956338 0.00954829733397898 0.0108929071613084 0.0121920243840488 0.00431164575518475 0.0094056565618563 0.0142695630220739 0.00724292779835689 0.0142046715613597
"brauchte" 0.00280995567294926 0.00949453470845844 0.0175983527941785 0.019096594667958 0.00855871276959945 0.015240030480061 0.0107791143879619 0.0122273535304132 0.0109765869400569 0.019659375452683 0.00443895986292492
"geschichten" 0.0182647118741702 0.00949453470845844 0.0131987645956338 0.00954829733397898 0.00778064797236314 0.00914401828803658 0.00862329151036951 0.00564339393711378 0.0164648804100853 0.0217287833950707 0.00887791972584984
"schulrat" 0.013347289446509 0 0 0.0763863786718318 0 0.00203200406400813 0 0 0.00109765869400569 0.00413881588477537 0
"setzt" 0.0618190248048837 0.00237363367711461 0.00175983527941785 0.00341010619070678 0.00233419439170894 0 0 0.00376226262474252 0.00109765869400569 0.00103470397119384 0.0284093431227195
"ziehen" 0.0196696897106448 0.0118681683855731 0.0149585998750517 0.00954829733397898 0.00700258317512682 0.0172720345440691 0.00862329151036951 0.00376226262474252 0.00878126955204549 0.00724292779835689 0.0177558394516997
"freund" 0.00983484485532241 0.00593408419278653 0.0140786822353428 0.0129584035246858 0.0210077495253805 0.0121920243840488 0.0150907601431466 0.00564339393711378 0.0076836108580398 0.0124164476543261 0.0106535036710198
"hals" 0.011239822691797 0.0142418020626877 0.00791925875738031 0.00818425485769627 0.0178954903364352 0.0111760223520447 0.017246583020739 0.00846509090567067 0.017562539104091 0.00827763176955073 0.0115412956436048
"kleines" 0.0105373337735597 0.0142418020626877 0.011438929316216 0.0204606371442407 0.0054464535806542 0.0111760223520447 0.00862329151036951 0.0094056565618563 0.00987892824605117 0.0124164476543261 0.0124290876161898
"rechten" 0.0161572451194582 0.00830771786990114 0.00791925875738031 0.019096594667958 0.00933677756683577 0.00406400812801626 0.00646746863277713 0.0112867878742276 0.0197578564921023 0.00931233574074457 0.0106535036710198
"richtige" 0.00842986701884778 0.0106813515470157 0.00791925875738031 0.0150044672391098 0.00389032398618157 0.0111760223520447 0.00646746863277713 0.0197518787798982 0.0109765869400569 0.0175899675102953 0.0159802555065297
"stock" 0.0238846232200687 0.0106813515470157 0.00791925875738031 0.0109123398102617 0.00855871276959945 0.00406400812801626 0.00431164575518475 0.0150490504989701 0.0120742456340625 0.0124164476543261 0.0115412956436048
"unsere" 0.00772737810061046 0.0142418020626877 0.00263975291912677 0.00750223361955491 0.00155612959447263 0.0365760731521463 0.00431164575518475 0.0216330100922695 0.00109765869400569 0.0144858555967138 0.0195314233968696
"wochen" 0.00351244459118657 0.0106813515470157 0.0466356349045729 0.0102303185721203 0.0054464535806542 0.00914401828803658 0.00215582287759238 0.00658395959329941 0.0109765869400569 0.0113817436831323 0.00887791972584984
"braucht" 0.0316120013206792 0.0106813515470157 0.00527950583825354 0.00750223361955491 0.00778064797236314 0.00812801625603251 0.0129349372655543 0.00564339393711378 0.0109765869400569 0.00724292779835689 0.0159802555065297
"feuer" 0.0105373337735597 0.00474726735422922 0.0140786822353428 0.0109123398102617 0.0116709719585447 0.00812801625603251 0.00862329151036951 0.0112867878742276 0.0230508325741194 0.00620822382716305 0.0168680474791147
"halle" 0.00210746675471194 0.00593408419278653 0.0211180233530142 0.00682021238141356 0.0202296847281442 0.00203200406400813 0.0129349372655543 0.00564339393711378 0.0515899586182672 0.00517351985596921 0.00177558394516997
"richtung" 0.00561991134589852 0.00474726735422922 0.00879917639708923 0.0136404247628271 0.01478323114749 0.0111760223520447 0.0150907601431466 0.0122273535304132 0.0219531738801137 0.0144858555967138 0.00887791972584984
"stieg" 0.000702488918237315 0.00712090103134383 0.0105590116765071 0.0184145734298166 0.0210077495253805 0.00609601219202438 0.0129349372655543 0.0141084848427845 0.0263438086561365 0.0103470397119384 0.00177558394516997
"treppe" 0.00983484485532241 0.0189890694169169 0.0123188469559249 0.0163685097153925 0.0101148423640721 0.00609601219202438 0.00431164575518475 0.0103462222180419 0.0219531738801137 0.00310411191358152 0.0115412956436048
"wahr" 0.0196696897106448 0.00712090103134383 0.0131987645956338 0.00545616990513085 0.00778064797236314 0.0172720345440691 0.00215582287759238 0.0122273535304132 0.00987892824605117 0.0103470397119384 0.0168680474791147
"wieso" 0.00632240026413583 0.00949453470845844 0.0193581880735963 0.0136404247628271 0.0163393607419626 0.00609601219202438 0.00646746863277713 0.0141084848427845 0.0131719043280682 0.0165552635391015 0.00355116789033994
"wieviel" 0.0154547562012209 0.0178022525783596 0.0105590116765071 0.0150044672391098 0.0101148423640721 0.0111760223520447 0.017246583020739 0.0103462222180419 0.00548829347002843 0.0103470397119384 0.00621454380809489
"winter" 0.0210746675471194 0.00712090103134383 0.00175983527941785 0.00886627609583762 0.0178954903364352 0.00812801625603251 0.017246583020739 0.00846509090567067 0.020855515186108 0.00206940794238768 0.0142046715613597
"zelle" 0.000702488918237315 0.00118681683855731 0.00175983527941785 0.00136404247628271 0.00155612959447263 0.103632207264415 0.00215582287759238 0.00094056565618563 0.0131719043280682 0.0124164476543261 0
"rede" 0.00983484485532241 0.00474726735422922 0.0123188469559249 0.0156864884772512 0.0163393607419626 0.0111760223520447 0.0107791143879619 0.0112867878742276 0.0131719043280682 0.0124164476543261 0.00621454380809489
"schaffen" 0.0119423116100344 0.00593408419278653 0.011438929316216 0.0143224460009685 0.01478323114749 0.00812801625603251 0.0129349372655543 0.00564339393711378 0.0241484912681251 0.0103470397119384 0.00710233578067987
"suppe" 0.0126448005282717 0.0142418020626877 0.00703934111767139 0.000682021238141356 0.0054464535806542 0.03251206502413 0.00431164575518475 0.00752452524948504 0.0252461499621308 0.0103470397119384 0.0124290876161898
"zeitung" 0.011239822691797 0.0166154357398023 0.00879917639708923 0.00750223361955491 0.0186735551336715 0.0132080264160528 0.0107791143879619 0.0131679191865988 0.00439063477602274 0.0113817436831323 0.0115412956436048
"bier" 0.0140497783647463 0.00356045051567192 0.00615942347796246 0.0272808495256542 0.01478323114749 0.00101600203200406 0.0150907601431466 0.00470282828092815 0.00109765869400569 0.0165552635391015 0.0133168795887748
"film" 0.00842986701884778 0.0142418020626877 0.0105590116765071 0.00272808495256542 0.024898073511562 0.0121920243840488 0.017246583020739 0.0141084848427845 0.00878126955204549 0.0186246714814891 0.000887791972584984
"franzosen" 0.00983484485532241 0.0118681683855731 0.00175983527941785 0.0150044672391098 0.00700258317512682 0.00406400812801626 0.00431164575518475 0.0141084848427845 0.0274414673501421 0.00517351985596921 0.0230825912872096
"herz" 0.0119423116100344 0.0106813515470157 0.0123188469559249 0.011594361048403 0.0116709719585447 0.0142240284480569 0.00646746863277713 0.00564339393711378 0.0076836108580398 0.00931233574074457 0.0204192153694546
"menge" 0.0126448005282717 0.0142418020626877 0.0123188469559249 0.00341010619070678 0.0163393607419626 0.0142240284480569 0.00862329151036951 0.0103462222180419 0.00329297608201706 0.0206940794238768 0.0106535036710198
"einzige" 0.00913235593708509 0.0166154357398023 0.0131987645956338 0.0102303185721203 0.0101148423640721 0.0182880365760732 0.017246583020739 0.0094056565618563 0.00658595216403412 0.0103470397119384 0.00976571169843482
"gang" 0.00983484485532241 0.015428618901245 0.00967909403679816 0.0136404247628271 0.0155612959447263 0.0142240284480569 0.00862329151036951 0.0141084848427845 0.0076836108580398 0.00517351985596921 0.00887791972584984
"gerne" 0.0323144902389165 0.0106813515470157 0.00439958819854462 0.00409212742884813 0.00622451837789051 0.0101600203200406 0.00646746863277713 0.0141084848427845 0.00439063477602274 0.00620822382716305 0.0186436314242847
"pferd" 0.0316120013206792 0.00949453470845844 0.00527950583825354 0.00545616990513085 0.00855871276959945 0.00304800609601219 0.00862329151036951 0.0131679191865988 0.0153672217160796 0.00413881588477537 0.0142046715613597
"suchen" 0.00983484485532241 0.0106813515470157 0.0158385175147606 0.0102303185721203 0.0155612959447263 0.00406400812801626 0.0194024058983314 0.0112867878742276 0.0153672217160796 0.00724292779835689 0.00976571169843482
"wilhelm" 0.0547941356225106 0.00474726735422922 0.000879917639708923 0.00272808495256542 0.00155612959447263 0.00406400812801626 0 0.00564339393711378 0.00109765869400569 0.00310411191358152 0.0266337591775495
"bekam" 0.0049174224276612 0.0166154357398023 0.00615942347796246 0.0109123398102617 0.00855871276959945 0.0223520447040894 0.00646746863277713 0.0169301818113413 0.0131719043280682 0.0155205595679076 0.00621454380809489
"gegenüber" 0.0105373337735597 0.0166154357398023 0.0158385175147606 0.0170505309535339 0.0054464535806542 0.0121920243840488 0.00862329151036951 0.0103462222180419 0.00548829347002843 0.00620822382716305 0.0133168795887748
"gleichzeitig" 0.0203721786288821 0.00474726735422922 0.0105590116765071 0.00750223361955491 0.024898073511562 0.00508001016002032 0.00862329151036951 0.00658395959329941 0.00439063477602274 0.0165552635391015 0.00710233578067987
"nett" 0.0119423116100344 0.0106813515470157 0.0123188469559249 0.00409212742884813 0.0054464535806542 0.0172720345440691 0.0150907601431466 0.0150490504989701 0.00548829347002843 0.0155205595679076 0.0168680474791147
"rot" 0.0189672007924075 0.00949453470845844 0.00791925875738031 0.00886627609583762 0.00700258317512682 0.00304800609601219 0.0107791143879619 0.017870747467527 0.00329297608201706 0.0165552635391015 0.0177558394516997
"boden" 0.00983484485532241 0.0106813515470157 0.0149585998750517 0.00954829733397898 0.0140051663502536 0.0111760223520447 0.0129349372655543 0.0159896161551557 0.0131719043280682 0.00517351985596921 0.00710233578067987
"etwa" 0.00983484485532241 0.00830771786990114 0.00527950583825354 0.00886627609583762 0.00933677756683577 0.0121920243840488 0.00646746863277713 0.0122273535304132 0.00987892824605117 0.0227634873662645 0.0177558394516997
"inzwischen" 0.0126448005282717 0.00593408419278653 0.011438929316216 0.0122763822865444 0.0186735551336715 0.00406400812801626 0.017246583020739 0.0141084848427845 0.0109765869400569 0.0103470397119384 0.0053267518355099
"schwester" 0.00983484485532241 0.00830771786990114 0.00351967055883569 0.00545616990513085 0.00778064797236314 0.00609601219202438 0 0.0404443232159821 0.00878126955204549 0.019659375452683 0.0106535036710198
"setzen" 0.0196696897106448 0.00712090103134383 0.00527950583825354 0.011594361048403 0.00778064797236314 0.0182880365760732 0.00431164575518475 0.00282169696855689 0.00987892824605117 0.0124164476543261 0.0177558394516997
"stellt" 0.0456617796854255 0.00474726735422922 0.00175983527941785 0.00204606371442407 0.00311225918894526 0.00609601219202438 0.00215582287759238 0.00188113131237126 0.00109765869400569 0.00103470397119384 0.0372872628485693
"damen" 0.0175622229559329 0.00474726735422922 0.0167184351544695 0.00886627609583762 0.0101148423640721 0.00508001016002032 0.0215582287759238 0.00376226262474252 0.00548829347002843 0.0144858555967138 0.0159802555065297
"reden" 0.0259920899747806 0.00949453470845844 0.0123188469559249 0.0109123398102617 0.00700258317512682 0.00711201422402845 0.0129349372655543 0.00564339393711378 0.00548829347002843 0.0124164476543261 0.00887791972584984
"gesellschaft" 0.0182647118741702 0.00474726735422922 0.011438929316216 0.0136404247628271 0.0202296847281442 0.0101600203200406 0.00431164575518475 0.00282169696855689 0.0076836108580398 0.00827763176955073 0.00887791972584984
"merkwürdig" 0.0238846232200687 0.00593408419278653 0.00703934111767139 0.0061381911432722 0.0108929071613084 0.00711201422402845 0.0150907601431466 0.00376226262474252 0.00658595216403412 0.0144858555967138 0.0186436314242847
"mitte" 0.0105373337735597 0.0142418020626877 0.00879917639708923 0.0061381911432722 0.00311225918894526 0.0213360426720853 0.00862329151036951 0.0141084848427845 0.00987892824605117 0.0165552635391015 0.0124290876161898
"weise" 0.011239822691797 0.00830771786990114 0.0193581880735963 0.00954829733397898 0.0132271015530173 0.016256032512065 0.00646746863277713 0.0094056565618563 0.00658595216403412 0.0134511516255199 0.00443895986292492
"fällt" 0.0252896010565433 0.00474726735422922 0.00175983527941785 0.00818425485769627 0.00311225918894526 0.0132080264160528 0.00646746863277713 0.0141084848427845 0.00109765869400569 0.00724292779835689 0.0275215511501345
"gerufen" 0.013347289446509 0.0201758862554742 0.00703934111767139 0.00886627609583762 0.0054464535806542 0.0101600203200406 0.00862329151036951 0.0235141414046408 0.00878126955204549 0.00827763176955073 0.00799012775326485
"heiße" 0.00561991134589852 0.00949453470845844 0.0167184351544695 0.00477414866698949 0.0101148423640721 0.00914401828803658 0.00431164575518475 0.0310386666541258 0.00548829347002843 0.00724292779835689 0.0150924635339447
"m" 0.00702488918237315 0.0237363367711461 0.0131987645956338 0.00886627609583762 0 0.0335280670561341 0 0.00846509090567067 0 0.00517351985596921 0.0204192153694546
"müßten" 0.00210746675471194 0.0225495199325888 0.0105590116765071 0.00750223361955491 0.00778064797236314 0.0193040386080772 0.0129349372655543 0.0263358383731976 0.00329297608201706 0.0155205595679076 0.00177558394516997
"ohr" 0.0126448005282717 0.0106813515470157 0.011438929316216 0.00750223361955491 0.0140051663502536 0.0121920243840488 0.00862329151036951 0.0131679191865988 0.00548829347002843 0.019659375452683 0.00443895986292492
"richard" 0.0280995567294926 0.0189890694169169 0.00175983527941785 0 0 0.0193040386080772 0 0.0103462222180419 0.00219531738801137 0.00724292779835689 0.0275215511501345
"versehen" 0.00983484485532241 0.00593408419278653 0.011438929316216 0.0170505309535339 0.00855871276959945 0.0101600203200406 0.00431164575518475 0.00564339393711378 0.0131719043280682 0.0144858555967138 0.0142046715613597
"auge" 0.013347289446509 0.0178022525783596 0.011438929316216 0.011594361048403 0.00700258317512682 0.0101600203200406 0.00862329151036951 0.00376226262474252 0.0153672217160796 0.00724292779835689 0.0133168795887748
"gebracht" 0.00632240026413583 0.00949453470845844 0.0140786822353428 0.00954829733397898 0.00855871276959945 0.0182880365760732 0.00862329151036951 0.00470282828092815 0.00658595216403412 0.0175899675102953 0.0168680474791147
"gucken" 0.0309095124024419 0 0.0105590116765071 0.00954829733397898 0.00855871276959945 0.00203200406400813 0.00646746863277713 0 0.00658595216403412 0.00517351985596921 0.0266337591775495
"teil" 0.00702488918237315 0.00474726735422922 0.0105590116765071 0.0150044672391098 0.012449036755781 0.0182880365760732 0.00646746863277713 0.00752452524948504 0.00987892824605117 0.0165552635391015 0.00799012775326485
"deutscher" 0.00702488918237315 0.0130549852241304 0.0290372821103945 0.00204606371442407 0.00389032398618157 0.00508001016002032 0.0301815202862933 0.017870747467527 0.0131719043280682 0.00206940794238768 0.0106535036710198
"erlebt" 0.011239822691797 0.0130549852241304 0.0123188469559249 0.0129584035246858 0.0108929071613084 0.00609601219202438 0.0129349372655543 0.00564339393711378 0.0076836108580398 0.0175899675102953 0.00887791972584984
"händen" 0.013347289446509 0.00712090103134383 0.00879917639708923 0.0150044672391098 0.00700258317512682 0.0111760223520447 0.0107791143879619 0.0103462222180419 0.0131719043280682 0.00517351985596921 0.0142046715613597
"kuckte" 0 0.0735826439905529 0 0 0 0.0294640589281179 0 0.0319792323103114 0 0 0.000887791972584984
"polen" 0 0.00474726735422922 0.00263975291912677 0.00750223361955491 0.000778064797236314 0.00711201422402845 0.125037726900358 0.00658395959329941 0.0263438086561365 0.00413881588477537 0.00621454380809489
"steckte" 0.00140497783647463 0.0249231536097034 0.0123188469559249 0.00477414866698949 0.0132271015530173 0.00812801625603251 0.0258698745311085 0.0159896161551557 0.0230508325741194 0.00517351985596921 0.00177558394516997
"fahrrad" 0.00702488918237315 0.00712090103134383 0.00263975291912677 0.0272808495256542 0.0116709719585447 0.00304800609601219 0.017246583020739 0.0122273535304132 0.00329297608201706 0.0144858555967138 0.00887791972584984
"gegessen" 0.0147522672829836 0.0106813515470157 0.0123188469559249 0.00409212742884813 0.00700258317512682 0.0111760223520447 0.0150907601431466 0.0169301818113413 0.0153672217160796 0.00620822382716305 0.00887791972584984
"holz" 0.0119423116100344 0.0213627030940315 0.00175983527941785 0.0150044672391098 0.00311225918894526 0.0142240284480569 0.00431164575518475 0.0103462222180419 0.0142695630220739 0.00620822382716305 0.0142046715613597
"nötig" 0.011239822691797 0.00593408419278653 0.0131987645956338 0.0136404247628271 0.0116709719585447 0.00609601219202438 0.0194024058983314 0.00470282828092815 0.0120742456340625 0.0134511516255199 0.00887791972584984
"schüler" 0.0175622229559329 0.00474726735422922 0.00527950583825354 0.0300089344782197 0.00389032398618157 0.00203200406400813 0.0150907601431466 0.00846509090567067 0.00548829347002843 0.00206940794238768 0.0142046715613597
"silbi" 0.0351244459118657 0.00830771786990114 0 0 0 0.00914401828803658 0 0.017870747467527 0 0.00103470397119384 0.0346238869308144
"wahrscheinlich" 0.00210746675471194 0.00118681683855731 0.0307971173898123 0.0177325521916752 0.0241200087143257 0.00508001016002032 0.0194024058983314 0 0.00987892824605117 0.00206940794238768 0.00355116789033994
"drygalski" 0 0 0 0 0 0 0 0 0.136109678056705 0 0
"einander" 0.0140497783647463 0.00237363367711461 0.0167184351544695 0.0122763822865444 0.0210077495253805 0.00508001016002032 0.00862329151036951 0.00470282828092815 0.00439063477602274 0.0103470397119384 0.00887791972584984
"ferne" 0.00632240026413583 0.00593408419278653 0.0149585998750517 0.00886627609583762 0.0163393607419626 0.00508001016002032 0.0107791143879619 0.0159896161551557 0.017562539104091 0.00724292779835689 0.00799012775326485
"gäb" 0 0.0296704209639326 0.00527950583825354 0.00818425485769627 0.00466838878341788 0.0274320548641097 0.0107791143879619 0.0225735757484551 0.00329297608201706 0.0124164476543261 0.00355116789033994
"hielten" 0.000702488918237315 0.00949453470845844 0.0158385175147606 0.0122763822865444 0.012449036755781 0.0121920243840488 0.0280256974087009 0.0103462222180419 0.0164648804100853 0.00931233574074457 0.00266337591775495
"sofa" 0.0175622229559329 0.0106813515470157 0.00439958819854462 0.00886627609583762 0.0140051663502536 0.00609601219202438 0.0237140516535161 0.00752452524948504 0.0120742456340625 0.00931233574074457 0.00799012775326485
"teller" 0.0119423116100344 0.00593408419278653 0.00439958819854462 0.0238707433349475 0.00622451837789051 0.00304800609601219 0.00431164575518475 0.00846509090567067 0.0164648804100853 0.00931233574074457 0.0142046715613597
"volk" 0.0154547562012209 0.0225495199325888 0.011438929316216 0.00409212742884813 0.0101148423640721 0.00406400812801626 0.00646746863277713 0.0141084848427845 0.00987892824605117 0.0175899675102953 0.00266337591775495
"drehte" 0 0.0118681683855731 0.0131987645956338 0.0170505309535339 0.0171174255391989 0.00203200406400813 0.0194024058983314 0.0103462222180419 0.017562539104091 0.0103470397119384 0.00266337591775495
"findet" 0.037934401584815 0.00237363367711461 0.00263975291912677 0.00272808495256542 0.00233419439170894 0.00711201422402845 0.00646746863277713 0.00094056565618563 0.00439063477602274 0.00620822382716305 0.0319605110130594
"griff" 0.00280995567294926 0.00830771786990114 0.0131987645956338 0.0184145734298166 0.0171174255391989 0.00711201422402845 0.0150907601431466 0.0131679191865988 0.00878126955204549 0.0103470397119384 0.00177558394516997
"i" 0.00280995567294926 0.0142418020626877 0.0246376939118499 0.0102303185721203 0.0101148423640721 0.0121920243840488 0.00646746863277713 0.0169301818113413 0.00548829347002843 0.00310411191358152 0.00887791972584984
"irgend" 0.00561991134589852 0.00237363367711461 0.0158385175147606 0.0150044672391098 0.0186735551336715 0.00711201422402845 0.0215582287759238 0.00658395959329941 0.00987892824605117 0.00827763176955073 0.00710233578067987
"pferde" 0.0119423116100344 0.00830771786990114 0.00527950583825354 0.00682021238141356 0.00389032398618157 0.00609601219202438 0.0150907601431466 0.0103462222180419 0.0285391260441478 0.00517351985596921 0.0204192153694546
"schritt" 0.0126448005282717 0.0142418020626877 0.00791925875738031 0.0061381911432722 0.0108929071613084 0.00304800609601219 0.00862329151036951 0.0150490504989701 0.00987892824605117 0.019659375452683 0.00887791972584984
"seiten" 0.00842986701884778 0.00830771786990114 0.0105590116765071 0.0061381911432722 0.0132271015530173 0.00711201422402845 0.0194024058983314 0.0094056565618563 0.0120742456340625 0.0175899675102953 0.0106535036710198
"willen" 0.00561991134589852 0.00237363367711461 0.0193581880735963 0.0184145734298166 0.0054464535806542 0.00406400812801626 0.0107791143879619 0.0112867878742276 0.0186601977980967 0.0124164476543261 0.00621454380809489
"autos" 0.0105373337735597 0.00949453470845844 0.0237577762721409 0.0109123398102617 0.00778064797236314 0.00101600203200406 0.0301815202862933 0.00658395959329941 0.00329297608201706 0.0186246714814891 0.00266337591775495
"dach" 0.00772737810061046 0.00593408419278653 0.0193581880735963 0.011594361048403 0.0108929071613084 0.00508001016002032 0.00215582287759238 0.0159896161551557 0.0120742456340625 0.00724292779835689 0.0106535036710198
"ihres" 0.0119423116100344 0.00356045051567192 0.00879917639708923 0.019096594667958 0.0101148423640721 0.00203200406400813 0.0280256974087009 0.00846509090567067 0.00878126955204549 0.0103470397119384 0.00799012775326485
"komm" 0.00772737810061046 0.0237363367711461 0.00263975291912677 0.00477414866698949 0.00311225918894526 0.0243840487680975 0.00646746863277713 0.0141084848427845 0.0120742456340625 0.00931233574074457 0.0133168795887748
"mütze" 0.0119423116100344 0.00712090103134383 0.0211180233530142 0.00750223361955491 0.00233419439170894 0.00304800609601219 0.0107791143879619 0.0112867878742276 0.0241484912681251 0.00620822382716305 0.0115412956436048
"rote" 0.00913235593708509 0.0142418020626877 0.00791925875738031 0.0109123398102617 0.00778064797236314 0.00711201422402845 0.00431164575518475 0.0131679191865988 0.0142695630220739 0.0124164476543261 0.0124290876161898
"strich" 0.00210746675471194 0.00593408419278653 0.0131987645956338 0.0136404247628271 0.0108929071613084 0.0101600203200406 0.034493166041478 0.0094056565618563 0.0153672217160796 0.0103470397119384 0.00443895986292492
"tier" 0.0224796453835941 0.00237363367711461 0.00967909403679816 0.00954829733397898 0.012449036755781 0.00203200406400813 0.00862329151036951 0.00376226262474252 0.0252461499621308 0.00310411191358152 0.00976571169843482
"blut" 0.011239822691797 0.00830771786990114 0.00879917639708923 0.0061381911432722 0.00933677756683577 0.0142240284480569 0.00431164575518475 0.0141084848427845 0.0120742456340625 0.00517351985596921 0.0177558394516997
"gefunden" 0.00913235593708509 0.0118681683855731 0.00967909403679816 0.0122763822865444 0.01478323114749 0.00812801625603251 0.00862329151036951 0.0103462222180419 0.00878126955204549 0.00724292779835689 0.0106535036710198
"gesprochen" 0.0119423116100344 0.00237363367711461 0.011438929316216 0.0122763822865444 0.00778064797236314 0.00609601219202438 0.00215582287759238 0.00376226262474252 0.0153672217160796 0.019659375452683 0.0150924635339447
"tief" 0.0126448005282717 0.00830771786990114 0.0149585998750517 0.00545616990513085 0.01478323114749 0.0132080264160528 0.00646746863277713 0.0103462222180419 0.00987892824605117 0.00206940794238768 0.0124290876161898
"a" 0.00913235593708509 0.0142418020626877 0.0149585998750517 0.00682021238141356 0.00311225918894526 0.015240030480061 0.00646746863277713 0.0235141414046408 0.00329297608201706 0.0124164476543261 0.0053267518355099
"breit" 0.00351244459118657 0.00712090103134383 0.0149585998750517 0.00886627609583762 0.0225638791198531 0.00203200406400813 0.017246583020739 0.00846509090567067 0.0076836108580398 0.0113817436831323 0.0115412956436048
"dame" 0.0140497783647463 0.00118681683855731 0.0290372821103945 0.00750223361955491 0.0116709719585447 0.00508001016002032 0.0107791143879619 0.0103462222180419 0.00109765869400569 0.0113817436831323 0.00621454380809489
"deutlich" 0.0154547562012209 0.00474726735422922 0.0105590116765071 0.0136404247628271 0.0163393607419626 0.00304800609601219 0.0129349372655543 0.00470282828092815 0.0120742456340625 0.00931233574074457 0.00621454380809489
"eigenen" 0.00913235593708509 0.00949453470845844 0.00967909403679816 0.0122763822865444 0.0163393607419626 0.0121920243840488 0.0150907601431466 0.00658395959329941 0.00987892824605117 0.00620822382716305 0.00710233578067987
"gutes" 0.00913235593708509 0.0166154357398023 0.00615942347796246 0.0061381911432722 0.00233419439170894 0.0132080264160528 0.0194024058983314 0.0131679191865988 0.00987892824605117 0.0186246714814891 0.00976571169843482
"jedesmal" 0.0161572451194582 0.00949453470845844 0.00791925875738031 0.0061381911432722 0.00466838878341788 0.0193040386080772 0.00215582287759238 0.017870747467527 0.00219531738801137 0.0103470397119384 0.0124290876161898
"klasse" 0.011239822691797 0.00830771786990114 0.0123188469559249 0.0368291468596332 0.00233419439170894 0.00508001016002032 0 0.00752452524948504 0.00109765869400569 0.00206940794238768 0.00887791972584984
"passiert" 0.00421493350942389 0.0106813515470157 0.0316770350295212 0.0102303185721203 0.00622451837789051 0.00508001016002032 0.0107791143879619 0.0141084848427845 0.0076836108580398 0.00310411191358152 0.00976571169843482
"bauch" 0.0140497783647463 0.0130549852241304 0.00615942347796246 0.00818425485769627 0.00466838878341788 0.00812801625603251 0.0129349372655543 0.0131679191865988 0.00548829347002843 0.00724292779835689 0.0204192153694546
"dick" 0.00421493350942389 0.0439122230266203 0.00263975291912677 0.00682021238141356 0.00466838878341788 0.016256032512065 0.00215582287759238 0.0169301818113413 0.00548829347002843 0.0103470397119384 0.00621454380809489
"gespräch" 0.0119423116100344 0 0.0140786822353428 0.0102303185721203 0.0241200087143257 0.0111760223520447 0.0107791143879619 0 0.00439063477602274 0.0134511516255199 0.00621454380809489
"irgendwann" 0.00561991134589852 0.00356045051567192 0.0167184351544695 0.0177325521916752 0.0101148423640721 0.00406400812801626 0.00431164575518475 0.00376226262474252 0.017562539104091 0.0227634873662645 0.00177558394516997
"jedoch" 0.00772737810061046 0 0.011438929316216 0.0122763822865444 0.0264542031060347 0.00304800609601219 0.0215582287759238 0.00752452524948504 0.00219531738801137 0.0175899675102953 0.00266337591775495
"meter" 0.00842986701884778 0.00474726735422922 0.00791925875738031 0.00886627609583762 0.0101148423640721 0.00914401828803658 0.0215582287759238 0.017870747467527 0.00329297608201706 0.00724292779835689 0.0177558394516997
"runde" 0.0105373337735597 0.00356045051567192 0.00967909403679816 0.0170505309535339 0.0155612959447263 0.00914401828803658 0.0107791143879619 0.00564339393711378 0.0109765869400569 0.00827763176955073 0.00621454380809489
"warm" 0.00983484485532241 0.0142418020626877 0.011438929316216 0.00545616990513085 0.00855871276959945 0.015240030480061 0.00862329151036951 0.017870747467527 0.00878126955204549 0.00206940794238768 0.0115412956436048
"weniger" 0.00983484485532241 0.0106813515470157 0.00703934111767139 0.00818425485769627 0.00700258317512682 0.0121920243840488 0.00646746863277713 0.00752452524948504 0.0076836108580398 0.0134511516255199 0.0213070073420396
"gelesen" 0.00772737810061046 0.00712090103134383 0.0255176115515588 0.00204606371442407 0.0186735551336715 0.0121920243840488 0.00862329151036951 0.00752452524948504 0.00658595216403412 0.00517351985596921 0.00887791972584984
"weile" 0.00983484485532241 0.00356045051567192 0.0131987645956338 0.0136404247628271 0.01478323114749 0.00508001016002032 0.00862329151036951 0.00752452524948504 0.0164648804100853 0.0155205595679076 0
